WorldTime(url: 'Africa/Accra', location: 'Accra', flag: 'ghana.png'),
WorldTime(url: 'Asia/Tel_Aviv', location: 'Tel Aviv', flag: 'unknown.png'),
WorldTime(url: 'Asia/Thimbu', location: 'Thimbu', flag: 'unknown.png'),
WorldTime(url: 'Asia/Thimphu', location: 'Thimphu', flag: 'bhutan.png'),
WorldTime(url: 'Asia/Tokyo', location: 'Tokyo', flag: 'japan.png'),
WorldTime(url: 'Asia/Tomsk', location: 'Tomsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Ujung_Pandang', location: 'Ujung Pandang', flag: 'unknown.png'),
WorldTime(url: 'Asia/Ulaanbaatar', location: 'Ulaanbaatar', flag: 'mongolia.png'),
WorldTime(url: 'Asia/Ulan_Bator', location: 'Ulan Bator', flag: 'unknown.png'),
WorldTime(url: 'Asia/Urumqi', location: 'Urumqi', flag: 'china.png'),
WorldTime(url: 'Asia/Ust', location: 'Ust', flag: 'unknown.png'),
WorldTime(url: 'Asia/Vientiane', location: 'Vientiane', flag: 'lao_people's_democratic_republic.png'),
WorldTime(url: 'Asia/Vladivostok', location: 'Vladivostok', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Yakutsk', location: 'Yakutsk', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Yangon', location: 'Yangon', flag: 'myanmar.png'),
WorldTime(url: 'Asia/Yekaterinburg', location: 'Yekaterinburg', flag: 'russian_federation.png'),
WorldTime(url: 'Asia/Yerevan', location: 'Yerevan', flag: 'armenia.png'),
WorldTime(url: 'Atlantic/Azores', location: 'Azores', flag: 'portugal.png'),
WorldTime(url: 'Atlantic/Bermuda', location: 'Bermuda', flag: 'bermuda.png'),
WorldTime(url: 'Atlantic/Canary', location: 'Canary', flag: 'spain.png'),
WorldTime(url: 'Atlantic/Cape_Verde', location: 'Cape Verde', flag: 'cabo_verde.png'),
WorldTime(url: 'Atlantic/Faeroe', location: 'Faeroe', flag: 'unknown.png'),
WorldTime(url: 'Atlantic/Faroe', location: 'Faroe', flag: 'faroe_islands.png'),
WorldTime(url: 'Atlantic/Jan_Mayen', location: 'Jan Mayen', flag: 'unknown.png'),
WorldTime(url: 'Atlantic/Madeira', location: 'Madeira', flag: 'portugal.png'),
WorldTime(url: 'Atlantic/Reykjavik', location: 'Reykjavik', flag: 'iceland.png'),
WorldTime(url: 'Atlantic/South_Georgia', location: 'South Georgia', flag: 'south_georgia_and_the_south_sandwich_islands.png'),
WorldTime(url: 'Atlantic/St_Helena', location: 'St Helena', flag: 'saint_helena,_ascension_and_tristan_da_cunha.png'),
WorldTime(url: 'Atlantic/Stanley', location: 'Stanley', flag: 'falkland_islands_(malvinas).png'),
WorldTime(url: 'Australia/ACT', location: 'ACT', flag: 'unknown.png'),
WorldTime(url: 'Australia/Adelaide', location: 'Adelaide', flag: 'australia.png'),
WorldTime(url: 'Australia/Brisbane', location: 'Brisbane', flag: 'australia.png'),
WorldTime(url: 'Australia/Broken_Hill', location: 'Broken Hill', flag: 'australia.png'),
WorldTime(url: 'Australia/Canberra', location: 'Canberra', flag: 'unknown.png'),
WorldTime(url: 'Australia/Currie', location: 'Currie', flag: 'unknown.png'),
WorldTime(url: 'Australia/Darwin', location: 'Darwin', flag: 'australia.png'),
WorldTime(url: 'Australia/Eucla', location: 'Eucla', flag: 'australia.png'),
WorldTime(url: 'Australia/Hobart', location: 'Hobart', flag: 'australia.png'),
WorldTime(url: 'Australia/LHI', location: 'LHI', flag: 'unknown.png'),
WorldTime(url: 'Australia/Lindeman', location: 'Lindeman', flag: 'australia.png'),
WorldTime(url: 'Australia/Lord_Howe', location: 'Lord Howe', flag: 'australia.png'),
WorldTime(url: 'Australia/Melbourne', location: 'Melbourne', flag: 'australia.png'),
WorldTime(url: 'Australia/North', location: 'North', flag: 'unknown.png'),
WorldTime(url: 'Australia/NSW', location: 'NSW', flag: 'unknown.png'),
WorldTime(url: 'Australia/Perth', location: 'Perth', flag: 'australia.png'),
WorldTime(url: 'Australia/Queensland', location: 'Queensland', flag: 'unknown.png'),
WorldTime(url: 'Australia/South', location: 'South', flag: 'unknown.png'),
WorldTime(url: 'Australia/Sydney', location: 'Sydney', flag: 'australia.png'),
WorldTime(url: 'Australia/Tasmania', location: 'Tasmania', flag: 'unknown.png'),
WorldTime(url: 'Australia/Victoria', location: 'Victoria', flag: 'unknown.png'),
WorldTime(url: 'Australia/West', location: 'West', flag: 'unknown.png'),
WorldTime(url: 'Australia/Yancowinna', location: 'Yancowinna', flag: 'unknown.png'),
WorldTime(url: 'Brazil/Acre', location: 'Acre', flag: 'unknown.png'),
WorldTime(url: 'Brazil/DeNoronha', location: 'DeNoronha', flag: 'unknown.png'),
WorldTime(url: 'Brazil/East', location: 'East', flag: 'unknown.png'),
WorldTime(url: 'Brazil/West', location: 'West', flag: 'unknown.png'),
WorldTime(url: 'Canada/Atlantic', location: 'Atlantic', flag: 'unknown.png'),
WorldTime(url: 'Canada/Central', location: 'Central', flag: 'unknown.png'),
WorldTime(url: 'Canada/Eastern', location: 'Eastern', flag: 'unknown.png'),
WorldTime(url: 'Canada/Mountain', location: 'Mountain', flag: 'unknown.png'),
WorldTime(url: 'Canada/Newfoundland', location: 'Newfoundland', flag: 'unknown.png'),
WorldTime(url: 'Canada/Pacific', location: 'Pacific', flag: 'unknown.png'),
WorldTime(url: 'Canada/Saskatchewan', location: 'Saskatchewan', flag: 'unknown.png'),
WorldTime(url: 'Canada/Yukon', location: 'Yukon', flag: 'unknown.png'),
WorldTime(url: 'Chile/Continental', location: 'Continental', flag: 'unknown.png'),
WorldTime(url: 'Chile/EasterIsland', location: 'EasterIsland', flag: 'unknown.png'),
WorldTime(url: 'Europe/Amsterdam', location: 'Amsterdam', flag: 'netherlands.png'),
WorldTime(url: 'Europe/Andorra', location: 'Andorra', flag: 'andorra.png'),
WorldTime(url: 'Europe/Astrakhan', location: 'Astrakhan', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Athens', location: 'Athens', flag: 'greece.png'),
WorldTime(url: 'Europe/Belfast', location: 'Belfast', flag: 'unknown.png'),
WorldTime(url: 'Europe/Belgrade', location: 'Belgrade', flag: 'serbia.png'),
WorldTime(url: 'Europe/Berlin', location: 'Berlin', flag: 'germany.png'),
WorldTime(url: 'Europe/Bratislava', location: 'Bratislava', flag: 'slovakia.png'),
WorldTime(url: 'Europe/Brussels', location: 'Brussels', flag: 'belgium.png'),
WorldTime(url: 'Europe/Bucharest', location: 'Bucharest', flag: 'romania.png'),
WorldTime(url: 'Europe/Budapest', location: 'Budapest', flag: 'hungary.png'),
WorldTime(url: 'Europe/Busingen', location: 'Busingen', flag: 'germany.png'),
WorldTime(url: 'Europe/Chisinau', location: 'Chisinau', flag: 'moldova,_republic_of.png'),
WorldTime(url: 'Europe/Copenhagen', location: 'Copenhagen', flag: 'denmark.png'),
WorldTime(url: 'Europe/Dublin', location: 'Dublin', flag: 'ireland.png'),
WorldTime(url: 'Europe/Gibraltar', location: 'Gibraltar', flag: 'gibraltar.png'),
WorldTime(url: 'Europe/Guernsey', location: 'Guernsey', flag: 'guernsey.png'),
WorldTime(url: 'Europe/Helsinki', location: 'Helsinki', flag: 'finland.png'),
WorldTime(url: 'Europe/Isle_of_Man', location: 'Isle of Man', flag: 'isle_of_man.png'),
WorldTime(url: 'Europe/Istanbul', location: 'Istanbul', flag: 'türkiye.png'),
WorldTime(url: 'Europe/Jersey', location: 'Jersey', flag: 'jersey.png'),
WorldTime(url: 'Europe/Kaliningrad', location: 'Kaliningrad', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Kiev', location: 'Kiev', flag: 'unknown.png'),
WorldTime(url: 'Europe/Kirov', location: 'Kirov', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Kyiv', location: 'Kyiv', flag: 'ukraine.png'),
WorldTime(url: 'Europe/Lisbon', location: 'Lisbon', flag: 'portugal.png'),
WorldTime(url: 'Europe/Ljubljana', location: 'Ljubljana', flag: 'slovenia.png'),
WorldTime(url: 'Europe/London', location: 'London', flag: 'united_kingdom.png'),
WorldTime(url: 'Europe/Luxembourg', location: 'Luxembourg', flag: 'luxembourg.png'),
WorldTime(url: 'Europe/Madrid', location: 'Madrid', flag: 'spain.png'),
WorldTime(url: 'Europe/Malta', location: 'Malta', flag: 'malta.png'),
WorldTime(url: 'Europe/Mariehamn', location: 'Mariehamn', flag: 'åland_islands.png'),
WorldTime(url: 'Europe/Minsk', location: 'Minsk', flag: 'belarus.png'),
WorldTime(url: 'Europe/Monaco', location: 'Monaco', flag: 'monaco.png'),
WorldTime(url: 'Europe/Moscow', location: 'Moscow', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Nicosia', location: 'Nicosia', flag: 'unknown.png'),
WorldTime(url: 'Europe/Oslo', location: 'Oslo', flag: 'norway.png'),
WorldTime(url: 'Europe/Paris', location: 'Paris', flag: 'france.png'),
WorldTime(url: 'Europe/Podgorica', location: 'Podgorica', flag: 'montenegro.png'),
WorldTime(url: 'Europe/Prague', location: 'Prague', flag: 'czechia.png'),
WorldTime(url: 'Europe/Riga', location: 'Riga', flag: 'latvia.png'),
WorldTime(url: 'Europe/Rome', location: 'Rome', flag: 'italy.png'),
WorldTime(url: 'Europe/Samara', location: 'Samara', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/San_Marino', location: 'San Marino', flag: 'san_marino.png'),
WorldTime(url: 'Europe/Sarajevo', location: 'Sarajevo', flag: 'bosnia_and_herzegovina.png'),
WorldTime(url: 'Europe/Saratov', location: 'Saratov', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Simferopol', location: 'Simferopol', flag: 'ukraine.png'),
WorldTime(url: 'Europe/Skopje', location: 'Skopje', flag: 'north_macedonia.png'),
WorldTime(url: 'Europe/Sofia', location: 'Sofia', flag: 'bulgaria.png'),
WorldTime(url: 'Europe/Stockholm', location: 'Stockholm', flag: 'sweden.png'),
WorldTime(url: 'Europe/Tallinn', location: 'Tallinn', flag: 'estonia.png'),
WorldTime(url: 'Europe/Tirane', location: 'Tirane', flag: 'albania.png'),
WorldTime(url: 'Europe/Tiraspol', location: 'Tiraspol', flag: 'unknown.png'),
WorldTime(url: 'Europe/Ulyanovsk', location: 'Ulyanovsk', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Uzhgorod', location: 'Uzhgorod', flag: 'unknown.png'),
WorldTime(url: 'Europe/Vaduz', location: 'Vaduz', flag: 'liechtenstein.png'),
WorldTime(url: 'Europe/Vatican', location: 'Vatican', flag: 'holy_see_(vatican_city_state).png'),
WorldTime(url: 'Europe/Vienna', location: 'Vienna', flag: 'austria.png'),
WorldTime(url: 'Europe/Vilnius', location: 'Vilnius', flag: 'lithuania.png'),
WorldTime(url: 'Europe/Volgograd', location: 'Volgograd', flag: 'russian_federation.png'),
WorldTime(url: 'Europe/Warsaw', location: 'Warsaw', flag: 'poland.png'),
WorldTime(url: 'Europe/Zagreb', location: 'Zagreb', flag: 'croatia.png'),
WorldTime(url: 'Europe/Zaporozhye', location: 'Zaporozhye', flag: 'unknown.png'),
WorldTime(url: 'Europe/Zurich', location: 'Zurich', flag: 'switzerland.png'),
WorldTime(url: 'Indian/Antananarivo', location: 'Antananarivo', flag: 'madagascar.png'),
WorldTime(url: 'Indian/Chagos', location: 'Chagos', flag: 'british_indian_ocean_territory.png'),
WorldTime(url: 'Indian/Christmas', location: 'Christmas', flag: 'christmas_island.png'),
WorldTime(url: 'Indian/Cocos', location: 'Cocos', flag: 'cocos_(keeling)_islands.png'),
WorldTime(url: 'Indian/Comoro', location: 'Comoro', flag: 'comoros.png'),
WorldTime(url: 'Indian/Kerguelen', location: 'Kerguelen', flag: 'french_southern_territories.png'),
WorldTime(url: 'Indian/Mahe', location: 'Mahe', flag: 'seychelles.png'),
WorldTime(url: 'Indian/Maldives', location: 'Maldives', flag: 'maldives.png'),
WorldTime(url: 'Indian/Mauritius', location: 'Mauritius', flag: 'mauritius.png'),
WorldTime(url: 'Indian/Mayotte', location: 'Mayotte', flag: 'mayotte.png'),
WorldTime(url: 'Indian/Reunion', location: 'Reunion', flag: 'réunion.png'),
WorldTime(url: 'Mexico/BajaNorte', location: 'BajaNorte', flag: 'unknown.png'),
WorldTime(url: 'Mexico/BajaSur', location: 'BajaSur', flag: 'unknown.png'),
WorldTime(url: 'Mexico/General', location: 'General', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Apia', location: 'Apia', flag: 'samoa.png'),
WorldTime(url: 'Pacific/Auckland', location: 'Auckland', flag: 'new_zealand.png'),
WorldTime(url: 'Pacific/Bougainville', location: 'Bougainville', flag: 'papua_new_guinea.png'),
WorldTime(url: 'Pacific/Chatham', location: 'Chatham', flag: 'new_zealand.png'),
WorldTime(url: 'Pacific/Chuuk', location: 'Chuuk', flag: 'micronesia,_federated_states_of.png'),
WorldTime(url: 'Pacific/Easter', location: 'Easter', flag: 'chile.png'),
WorldTime(url: 'Pacific/Efate', location: 'Efate', flag: 'vanuatu.png'),
WorldTime(url: 'Pacific/Enderbury', location: 'Enderbury', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Fakaofo', location: 'Fakaofo', flag: 'tokelau.png'),
WorldTime(url: 'Pacific/Fiji', location: 'Fiji', flag: 'fiji.png'),
WorldTime(url: 'Pacific/Funafuti', location: 'Funafuti', flag: 'tuvalu.png'),
WorldTime(url: 'Pacific/Galapagos', location: 'Galapagos', flag: 'ecuador.png'),
WorldTime(url: 'Pacific/Gambier', location: 'Gambier', flag: 'french_polynesia.png'),
WorldTime(url: 'Pacific/Guadalcanal', location: 'Guadalcanal', flag: 'solomon_islands.png'),
WorldTime(url: 'Pacific/Guam', location: 'Guam', flag: 'guam.png'),
WorldTime(url: 'Pacific/Honolulu', location: 'Honolulu', flag: 'united_states.png'),
WorldTime(url: 'Pacific/Johnston', location: 'Johnston', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Kanton', location: 'Kanton', flag: 'kiribati.png'),
WorldTime(url: 'Pacific/Kiritimati', location: 'Kiritimati', flag: 'kiribati.png'),
WorldTime(url: 'Pacific/Kosrae', location: 'Kosrae', flag: 'micronesia,_federated_states_of.png'),
WorldTime(url: 'Pacific/Kwajalein', location: 'Kwajalein', flag: 'marshall_islands.png'),
WorldTime(url: 'Pacific/Majuro', location: 'Majuro', flag: 'marshall_islands.png'),
WorldTime(url: 'Pacific/Marquesas', location: 'Marquesas', flag: 'french_polynesia.png'),
WorldTime(url: 'Pacific/Midway', location: 'Midway', flag: 'united_states_minor_outlying_islands.png'),
WorldTime(url: 'Pacific/Nauru', location: 'Nauru', flag: 'nauru.png'),
WorldTime(url: 'Pacific/Niue', location: 'Niue', flag: 'niue.png'),
WorldTime(url: 'Pacific/Norfolk', location: 'Norfolk', flag: 'norfolk_island.png'),
WorldTime(url: 'Pacific/Noumea', location: 'Noumea', flag: 'new_caledonia.png'),
WorldTime(url: 'Pacific/Pago_Pago', location: 'Pago Pago', flag: 'american_samoa.png'),
WorldTime(url: 'Pacific/Palau', location: 'Palau', flag: 'palau.png'),
WorldTime(url: 'Pacific/Pitcairn', location: 'Pitcairn', flag: 'pitcairn.png'),
WorldTime(url: 'Pacific/Pohnpei', location: 'Pohnpei', flag: 'micronesia,_federated_states_of.png'),
WorldTime(url: 'Pacific/Ponape', location: 'Ponape', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Port_Moresby', location: 'Port Moresby', flag: 'papua_new_guinea.png'),
WorldTime(url: 'Pacific/Rarotonga', location: 'Rarotonga', flag: 'cook_islands.png'),
WorldTime(url: 'Pacific/Saipan', location: 'Saipan', flag: 'northern_mariana_islands.png'),
WorldTime(url: 'Pacific/Samoa', location: 'Samoa', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Tahiti', location: 'Tahiti', flag: 'french_polynesia.png'),
WorldTime(url: 'Pacific/Tarawa', location: 'Tarawa', flag: 'kiribati.png'),
WorldTime(url: 'Pacific/Tongatapu', location: 'Tongatapu', flag: 'tonga.png'),
WorldTime(url: 'Pacific/Truk', location: 'Truk', flag: 'unknown.png'),
WorldTime(url: 'Pacific/Wake', location: 'Wake', flag: 'united_states_minor_outlying_islands.png'),
WorldTime(url: 'Pacific/Wallis', location: 'Wallis', flag: 'wallis_and_futuna.png'),
WorldTime(url: 'Pacific/Yap', location: 'Yap', flag: 'unknown.png'),
WorldTime(url: 'US/Alaska', location: 'Alaska', flag: 'unknown.png'),
WorldTime(url: 'US/Aleutian', location: 'Aleutian', flag: 'unknown.png'),
WorldTime(url: 'US/Arizona', location: 'Arizona', flag: 'unknown.png'),
WorldTime(url: 'US/Central', location: 'Central', flag: 'unknown.png'),
WorldTime(url: 'US/East', location: 'East', flag: 'unknown.png'),
WorldTime(url: 'US/Eastern', location: 'Eastern', flag: 'unknown.png'),
WorldTime(url: 'US/Hawaii', location: 'Hawaii', flag: 'unknown.png'),
WorldTime(url: 'US/Indiana', location: 'Indiana', flag: 'unknown.png'),
WorldTime(url: 'US/Michigan', location: 'Michigan', flag: 'unknown.png'),
WorldTime(url: 'US/Mountain', location: 'Mountain', flag: 'unknown.png'),
WorldTime(url: 'US/Pacific', location: 'Pacific', flag: 'unknown.png'),
WorldTime(url: 'US/Samoa', location: 'Samoa', flag: 'unknown.png'),
